"species_id","id","height","weight","has_mega","identifier","generation_id","color_id","shape_id","habitat_id","gender_rate","is_baby","has_gender_differences","forms_switchable","evo_stage","n_evo_stage","has_evo","is_evolved","colour","shape","habitat","name","genus","type_1","type_2"
664,664,0.3,2.5,0,"scatterbug",6,1,14,,4,0,0,0,1,3,1,0,"Black","Pokémon with an insectoid body",,"Scatterbug","Scatterdust","Bug",
665,665,0.3,8.4,0,"spewpa",6,1,5,,4,0,0,0,2,3,1,1,"Black","Pokémon consisting of a head and a base",,"Spewpa","Scatterdust","Bug",
666,666,1.2,17,0,"vivillon",6,1,13,,4,0,0,0,3,3,0,1,"Black","Pokémon with two or more pairs of wings",,"Vivillon","Scale","Bug","Flying"
667,667,0.6,13.5,0,"litleo",6,3,8,,7,0,0,0,1,2,1,0,"Brown","Pokémon with a quadruped body",,"Litleo","Lion Cub","Fire","Normal"
668,668,1.5,81.5,0,"pyroar",6,3,8,,7,0,1,0,2,2,0,1,"Brown","Pokémon with a quadruped body",,"Pyroar","Royal","Fire","Normal"
669,669,0.1,0.1,0,"flabebe",6,9,4,,8,0,0,0,1,3,1,0,"White","Pokémon consisting of a head and arms",,"Flabébé","Single Bloom","Fairy",
670,670,0.2,0.9,0,"floette",6,9,4,,8,0,0,0,2,3,1,1,"White","Pokémon consisting of a head and arms",,"Floette","Single Bloom","Fairy",
671,671,1.1,10,0,"florges",6,9,4,,8,0,0,0,3,3,0,1,"White","Pokémon consisting of a head and arms",,"Florges","Garden","Fairy",
672,672,0.9,31,0,"skiddo",6,3,8,,4,0,0,0,1,2,1,0,"Brown","Pokémon with a quadruped body",,"Skiddo","Mount","Grass",
673,673,1.7,91,0,"gogoat",6,3,8,,4,0,0,0,2,2,0,1,"Brown","Pokémon with a quadruped body",,"Gogoat","Mount","Grass",
674,674,0.6,8,0,"pancham",6,9,6,,4,0,0,0,1,2,1,0,"White","Pokémon with a bipedal, tailed form",,"Pancham","Playful","Fighting",
675,675,2.1,136,0,"pangoro",6,9,12,,4,0,0,0,2,2,0,1,"White","Pokémon with a bipedal, tailless form",,"Pangoro","Daunting","Fighting","Dark"
676,676,1.2,28,0,"furfrou",6,9,8,,4,0,0,1,1,1,0,0,"White","Pokémon with a quadruped body",,"Furfrou","Poodle","Normal",
677,677,0.3,3.5,0,"espurr",6,4,6,,4,0,0,0,1,2,1,0,"Gray","Pokémon with a bipedal, tailed form",,"Espurr","Restraint","Psychic",
678,678,0.6,8.5,0,"meowstic",6,9,6,,4,0,1,0,2,2,0,1,"White","Pokémon with a bipedal, tailed form",,"Meowstic","Constraint","Psychic",
679,679,0.8,2,0,"honedge",6,3,5,,4,0,0,0,1,3,1,0,"Brown","Pokémon consisting of a head and a base",,"Honedge","Sword","Steel","Ghost"
680,680,0.8,4.5,0,"doublade",6,3,11,,4,0,0,0,2,3,1,1,"Brown","Pokémon consisting of multiple bodies",,"Doublade","Sword","Steel","Ghost"
681,681,1.7,53,0,"aegislash",6,3,5,,4,0,0,1,3,3,0,1,"Brown","Pokémon consisting of a head and a base",,"Aegislash","Royal Sword","Steel","Ghost"
682,682,0.2,0.5,0,"spritzee",6,6,4,,4,0,0,0,1,2,1,0,"Pink","Pokémon consisting of a head and arms",,"Spritzee","Perfume","Fairy",
683,683,0.8,15.5,0,"aromatisse",6,6,12,,4,0,0,0,2,2,0,1,"Pink","Pokémon with a bipedal, tailless form",,"Aromatisse","Fragrance","Fairy",
684,684,0.4,3.5,0,"swirlix",6,9,7,,4,0,0,0,1,2,1,0,"White","Pokémon consisting of a head and legs",,"Swirlix","Cotton Candy","Fairy",
685,685,0.8,5,0,"slurpuff",6,9,12,,4,0,0,0,2,2,0,1,"White","Pokémon with a bipedal, tailless form",,"Slurpuff","Meringue","Fairy",
686,686,0.4,3.5,0,"inkay",6,2,10,,4,0,0,0,1,2,1,0,"Blue","Pokémon with tentacles or a multiped body",,"Inkay","Revolving","Dark","Psychic"
687,687,1.5,47,0,"malamar",6,2,5,,4,0,0,0,2,2,0,1,"Blue","Pokémon consisting of a head and a base",,"Malamar","Overturning","Dark","Psychic"
688,688,0.5,31,0,"binacle",6,3,11,,4,0,0,0,1,2,1,0,"Brown","Pokémon consisting of multiple bodies",,"Binacle","Two-Handed","Rock","Water"
689,689,1.3,96,0,"barbaracle",6,3,11,,4,0,0,0,2,2,0,1,"Brown","Pokémon consisting of multiple bodies",,"Barbaracle","Collective","Rock","Water"
690,690,0.5,7.3,0,"skrelp",6,3,5,,4,0,0,0,1,2,1,0,"Brown","Pokémon consisting of a head and a base",,"Skrelp","Mock Kelp","Poison","Water"
691,691,1.8,81.5,0,"dragalge",6,3,5,,4,0,0,0,2,2,0,1,"Brown","Pokémon consisting of a head and a base",,"Dragalge","Mock Kelp","Poison","Dragon"
692,692,0.5,8.3,0,"clauncher",6,2,14,,4,0,0,0,1,2,1,0,"Blue","Pokémon with an insectoid body",,"Clauncher","Water Gun","Water",
693,693,1.3,35.3,0,"clawitzer",6,2,2,,4,0,0,0,2,2,0,1,"Blue","Pokémon with serpentine bodies",,"Clawitzer","Howitzer","Water",
694,694,0.5,6,0,"helioptile",6,10,6,,4,0,0,0,1,2,1,0,"Yellow","Pokémon with a bipedal, tailed form",,"Helioptile","Generator","Electric","Normal"
695,695,1,21,0,"heliolisk",6,10,6,,4,0,0,0,2,2,0,1,"Yellow","Pokémon with a bipedal, tailed form",,"Heliolisk","Generator","Electric","Normal"
696,696,0.8,26,0,"tyrunt",6,3,6,,1,0,0,0,1,2,1,0,"Brown","Pokémon with a bipedal, tailed form",,"Tyrunt","Royal Heir","Rock","Dragon"
697,697,2.5,270,0,"tyrantrum",6,8,6,,1,0,0,0,2,2,0,1,"Red","Pokémon with a bipedal, tailed form",,"Tyrantrum","Despot","Rock","Dragon"
698,698,1.3,25.2,0,"amaura",6,2,8,,1,0,0,0,1,2,1,0,"Blue","Pokémon with a quadruped body",,"Amaura","Tundra","Rock","Ice"
699,699,2.7,225,0,"aurorus",6,2,8,,1,0,0,0,2,2,0,1,"Blue","Pokémon with a quadruped body",,"Aurorus","Tundra","Rock","Ice"
700,700,1,23.5,0,"sylveon",6,6,8,,1,0,0,0,2,2,0,1,"Pink","Pokémon with a quadruped body",,"Sylveon","Intertwining","Fairy",
701,701,0.8,21.5,0,"hawlucha",6,5,12,,4,0,0,0,1,1,0,0,"Green","Pokémon with a bipedal, tailless form",,"Hawlucha","Wrestling","Fighting","Flying"
702,702,0.2,2.2,0,"dedenne",6,10,6,,4,0,0,0,1,1,0,0,"Yellow","Pokémon with a bipedal, tailed form",,"Dedenne","Antenna","Electric","Fairy"
703,703,0.3,5.7,0,"carbink",6,4,1,,-1,0,0,0,1,1,0,0,"Gray","Pokémon consisting of only a head",,"Carbink","Jewel","Rock","Fairy"
704,704,0.3,2.8,0,"goomy",6,7,2,,4,0,0,0,1,3,1,0,"Purple","Pokémon with serpentine bodies",,"Goomy","Soft Tissue","Dragon",
705,705,0.8,17.5,0,"sliggoo",6,7,2,,4,0,0,0,2,3,1,1,"Purple","Pokémon with serpentine bodies",,"Sliggoo","Soft Tissue","Dragon",
706,706,2,150.5,0,"goodra",6,7,6,,4,0,0,0,3,3,0,1,"Purple","Pokémon with a bipedal, tailed form",,"Goodra","Dragon","Dragon",
707,707,0.2,3,0,"klefki",6,4,1,,4,0,0,0,1,1,0,0,"Gray","Pokémon consisting of only a head",,"Klefki","Key Ring","Steel","Fairy"
708,708,0.4,7,0,"phantump",6,3,4,,4,0,0,0,1,2,1,0,"Brown","Pokémon consisting of a head and arms",,"Phantump","Stump","Ghost","Grass"
709,709,1.5,71,0,"trevenant",6,3,10,,4,0,0,0,2,2,0,1,"Brown","Pokémon with tentacles or a multiped body",,"Trevenant","Elder Tree","Ghost","Grass"
710,710,0.4,5,0,"pumpkaboo",6,3,1,,4,0,0,0,1,2,1,0,"Brown","Pokémon consisting of only a head",,"Pumpkaboo","Pumpkin","Ghost","Grass"
711,711,0.9,12.5,0,"gourgeist",6,3,5,,4,0,0,0,2,2,0,1,"Brown","Pokémon consisting of a head and a base",,"Gourgeist","Pumpkin","Ghost","Grass"
712,712,1,99.5,0,"bergmite",6,2,8,,4,0,0,0,1,2,1,0,"Blue","Pokémon with a quadruped body",,"Bergmite","Ice Chunk","Ice",
713,713,2,505,0,"avalugg",6,2,8,,4,0,0,0,2,2,0,1,"Blue","Pokémon with a quadruped body",,"Avalugg","Iceberg","Ice",
714,714,0.5,8,0,"noibat",6,7,9,,4,0,0,0,1,2,1,0,"Purple","Pokémon with a single pair of wings",,"Noibat","Sound Wave","Flying","Dragon"
715,715,1.5,85,0,"noivern",6,7,9,,4,0,0,0,2,2,0,1,"Purple","Pokémon with a single pair of wings",,"Noivern","Sound Wave","Flying","Dragon"
716,716,3,215,0,"xerneas",6,2,8,,-1,0,0,1,1,1,0,0,"Blue","Pokémon with a quadruped body",,"Xerneas","Life","Fairy",
717,717,5.8,203,0,"yveltal",6,8,9,,-1,0,0,0,1,1,0,0,"Red","Pokémon with a single pair of wings",,"Yveltal","Destruction","Dark","Flying"
718,718,5,305,0,"zygarde",6,5,2,,-1,0,0,0,1,1,0,0,"Green","Pokémon with serpentine bodies",,"Zygarde","Order","Dragon","Ground"
719,719,0.7,8.8,1,"diancie",6,6,4,,-1,0,0,1,1,1,0,0,"Pink","Pokémon consisting of a head and arms",,"Diancie","Jewel","Rock","Fairy"
720,720,0.5,9,0,"hoopa",6,7,1,,-1,0,0,0,1,1,0,0,"Purple","Pokémon consisting of only a head",,"Hoopa","Mischief","Psychic","Ghost"
721,721,1.7,195,0,"volcanion",6,3,1,,-1,0,0,0,1,1,0,0,"Brown","Pokémon consisting of only a head",,"Volcanion","Steam","Fire","Water"
